2022-05-24 21:25:10,298 INFO    MainThread:513832 [internal.py:wandb_internal():90] W&B internal server running at pid: 513832, started at: 2022-05-24 21:25:10.297514
2022-05-24 21:25:37,524 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 6
2022-05-24 21:25:37,524 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:37,525 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,526 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 6
2022-05-24 21:25:37,526 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,526 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 6
2022-05-24 21:25:37,526 INFO    SenderThread:513832 [dir_watcher.py:finish():312] shutting down directory watcher
2022-05-24 21:25:37,628 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:37,677 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:37,678 INFO    SenderThread:513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:37,679 INFO    SenderThread:513832 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/config.yaml
2022-05-24 21:25:37,679 INFO    SenderThread:513832 [dir_watcher.py:finish():342] scan: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files
2022-05-24 21:25:37,679 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/config.yaml config.yaml
2022-05-24 21:25:37,679 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json wandb-summary.json
2022-05-24 21:25:37,680 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/requirements.txt requirements.txt
2022-05-24 21:25:37,680 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/conda-environment.yaml conda-environment.yaml
2022-05-24 21:25:37,692 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-metadata.json wandb-metadata.json
2022-05-24 21:25:37,692 INFO    SenderThread:513832 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log output.log
2022-05-24 21:25:37,693 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 7
2022-05-24 21:25:37,693 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:37,708 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:37,708 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 7
2022-05-24 21:25:37,712 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:37,717 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 7
2022-05-24 21:25:37,718 INFO    SenderThread:513832 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:25:37,811 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:37,812 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:37,915 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:37,916 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,020 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,022 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,125 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,126 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,229 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,230 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,333 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,334 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,437 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,438 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,438 INFO    Thread-15 :513832 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:25:38,452 INFO    Thread-12 :513832 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/config.yaml
2022-05-24 21:25:38,456 INFO    Thread-13 :513832 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:38,459 INFO    Thread-16 :513832 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/output.log
2022-05-24 21:25:38,466 INFO    Thread-14 :513832 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/requirements.txt
2022-05-24 21:25:38,542 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,543 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,647 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:38,647 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:38,667 INFO    Thread-6  :513832 [sender.py:transition_state():389] send defer: 8
2022-05-24 21:25:38,668 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:38,669 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 8
2022-05-24 21:25:38,669 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:38,669 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 8
2022-05-24 21:25:38,751 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:39,109 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 9
2022-05-24 21:25:39,110 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:39,111 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:39,111 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 9
2022-05-24 21:25:39,112 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:39,112 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 9
2022-05-24 21:25:39,112 INFO    SenderThread:513832 [sender.py:transition_state():389] send defer: 10
2022-05-24 21:25:39,113 DEBUG   SenderThread:513832 [sender.py:send():232] send: final
2022-05-24 21:25:39,114 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:25:39,114 INFO    HandlerThread:513832 [handler.py:handle_request_defer():164] handle defer: 10
2022-05-24 21:25:39,114 DEBUG   SenderThread:513832 [sender.py:send():232] send: footer
2022-05-24 21:25:39,115 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: defer
2022-05-24 21:25:39,115 INFO    SenderThread:513832 [sender.py:send_request_defer():385] handle sender defer: 10
2022-05-24 21:25:39,214 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:25:39,214 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:25:39,214 INFO    SenderThread:513832 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:25:39,939 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: sampled_history
2022-05-24 21:25:39,943 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: get_summary
2022-05-24 21:25:39,944 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: shutdown
2022-05-24 21:25:39,944 INFO    HandlerThread:513832 [handler.py:finish():806] shutting down handler
2022-05-24 21:25:40,114 INFO    WriterThread:513832 [datastore.py:close():279] close: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer.wandb
2022-05-24 21:25:40,836 INFO    SenderThread:513832 [sender.py:finish():1110] shutting down sender
2022-05-24 21:25:40,836 INFO    SenderThread:513832 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:25:40,837 INFO    SenderThread:513832 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:25:40,840 INFO    MainThread:513832 [internal.py:handle_exit():80] Internal process exited
