2022-05-24 21:25:46,183 INFO    MainThread:513977 [internal.py:wandb_internal():90] W&B internal server running at pid: 513977, started at: 2022-05-24 21:25:46.182861
2022-05-24 21:26:13,094 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 6
2022-05-24 21:26:13,095 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:13,096 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:13,096 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 6
2022-05-24 21:26:13,096 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:13,096 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 6
2022-05-24 21:26:13,096 INFO    SenderThread:513977 [dir_watcher.py:finish():312] shutting down directory watcher
2022-05-24 21:26:13,198 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:13,572 INFO    Thread-7  :513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/config.yaml
2022-05-24 21:26:13,573 INFO    SenderThread:513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:13,573 INFO    SenderThread:513977 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:13,574 INFO    SenderThread:513977 [dir_watcher.py:finish():342] scan: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files
2022-05-24 21:26:13,574 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/config.yaml config.yaml
2022-05-24 21:26:13,574 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json wandb-summary.json
2022-05-24 21:26:13,575 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/requirements.txt requirements.txt
2022-05-24 21:26:13,575 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/conda-environment.yaml conda-environment.yaml
2022-05-24 21:26:13,576 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-metadata.json wandb-metadata.json
2022-05-24 21:26:13,576 INFO    SenderThread:513977 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log output.log
2022-05-24 21:26:13,576 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 7
2022-05-24 21:26:13,577 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:13,585 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:13,586 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 7
2022-05-24 21:26:13,590 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:13,591 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 7
2022-05-24 21:26:13,591 INFO    SenderThread:513977 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:26:13,680 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:13,681 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:13,784 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:13,785 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:13,889 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:13,890 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:13,993 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:13,993 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,097 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:14,097 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,201 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:14,202 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,305 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:14,306 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,321 INFO    Thread-14 :513977 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/requirements.txt
2022-05-24 21:26:14,335 INFO    Thread-13 :513977 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:26:14,340 INFO    Thread-15 :513977 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:26:14,356 INFO    Thread-12 :513977 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/config.yaml
2022-05-24 21:26:14,361 INFO    Thread-16 :513977 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/files/output.log
2022-05-24 21:26:14,409 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:14,410 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,514 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:14,514 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:14,563 INFO    Thread-6  :513977 [sender.py:transition_state():389] send defer: 8
2022-05-24 21:26:14,565 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:14,565 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 8
2022-05-24 21:26:14,565 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:14,566 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 8
2022-05-24 21:26:14,618 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:15,007 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 9
2022-05-24 21:26:15,007 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:15,009 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:15,009 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 9
2022-05-24 21:26:15,009 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:15,009 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 9
2022-05-24 21:26:15,009 INFO    SenderThread:513977 [sender.py:transition_state():389] send defer: 10
2022-05-24 21:26:15,010 DEBUG   SenderThread:513977 [sender.py:send():232] send: final
2022-05-24 21:26:15,010 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:26:15,010 INFO    HandlerThread:513977 [handler.py:handle_request_defer():164] handle defer: 10
2022-05-24 21:26:15,010 DEBUG   SenderThread:513977 [sender.py:send():232] send: footer
2022-05-24 21:26:15,011 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: defer
2022-05-24 21:26:15,011 INFO    SenderThread:513977 [sender.py:send_request_defer():385] handle sender defer: 10
2022-05-24 21:26:15,110 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:26:15,111 DEBUG   SenderThread:513977 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:26:15,112 INFO    SenderThread:513977 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:26:15,817 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: sampled_history
2022-05-24 21:26:15,823 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: get_summary
2022-05-24 21:26:15,824 DEBUG   HandlerThread:513977 [handler.py:handle_request():141] handle_request: shutdown
2022-05-24 21:26:15,825 INFO    HandlerThread:513977 [handler.py:finish():806] shutting down handler
2022-05-24 21:26:16,011 INFO    WriterThread:513977 [datastore.py:close():279] close: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212545-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=5,dataset=Citeseer.wandb
2022-05-24 21:26:16,713 INFO    SenderThread:513977 [sender.py:finish():1110] shutting down sender
2022-05-24 21:26:16,714 INFO    SenderThread:513977 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:26:16,714 INFO    SenderThread:513977 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:26:16,718 INFO    MainThread:513977 [internal.py:handle_exit():80] Internal process exited
