2022-05-24 21:23:22,214 INFO    MainThread:513401 [internal.py:wandb_internal():90] W&B internal server running at pid: 513401, started at: 2022-05-24 21:23:22.213456
2022-05-24 21:23:49,145 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 6
2022-05-24 21:23:49,146 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:49,148 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:49,148 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 6
2022-05-24 21:23:49,149 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:49,149 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 6
2022-05-24 21:23:49,149 INFO    SenderThread:513401 [dir_watcher.py:finish():312] shutting down directory watcher
2022-05-24 21:23:49,249 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:49,610 INFO    Thread-7  :513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:49,611 INFO    SenderThread:513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/config.yaml
2022-05-24 21:23:49,611 INFO    SenderThread:513401 [dir_watcher.py:_on_file_modified():257] file/dir modified: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:49,612 INFO    SenderThread:513401 [dir_watcher.py:finish():342] scan: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files
2022-05-24 21:23:49,612 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/config.yaml config.yaml
2022-05-24 21:23:49,612 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json wandb-summary.json
2022-05-24 21:23:49,613 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/requirements.txt requirements.txt
2022-05-24 21:23:49,619 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/conda-environment.yaml conda-environment.yaml
2022-05-24 21:23:49,619 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-metadata.json wandb-metadata.json
2022-05-24 21:23:49,619 INFO    SenderThread:513401 [dir_watcher.py:finish():356] scan save: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log output.log
2022-05-24 21:23:49,624 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 7
2022-05-24 21:23:49,624 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:49,627 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:49,631 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 7
2022-05-24 21:23:49,639 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:49,640 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 7
2022-05-24 21:23:49,640 INFO    SenderThread:513401 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:23:49,727 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:49,728 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:49,832 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:49,833 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:49,938 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:49,939 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,045 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,046 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,150 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,150 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,253 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,254 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,358 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,358 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,371 INFO    Thread-13 :513401 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:23:50,384 INFO    Thread-15 :513401 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:23:50,402 INFO    Thread-12 :513401 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/config.yaml
2022-05-24 21:23:50,406 INFO    Thread-16 :513401 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/output.log
2022-05-24 21:23:50,462 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,462 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,566 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,567 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,657 INFO    Thread-14 :513401 [upload_job.py:push():132] Uploaded file /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/files/requirements.txt
2022-05-24 21:23:50,671 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,672 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,775 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:50,776 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:50,858 INFO    Thread-6  :513401 [sender.py:transition_state():389] send defer: 8
2022-05-24 21:23:50,860 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:50,860 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 8
2022-05-24 21:23:50,861 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:50,861 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 8
2022-05-24 21:23:50,879 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:51,078 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 9
2022-05-24 21:23:51,079 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:51,081 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:51,081 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 9
2022-05-24 21:23:51,081 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:51,081 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 9
2022-05-24 21:23:51,081 INFO    SenderThread:513401 [sender.py:transition_state():389] send defer: 10
2022-05-24 21:23:51,083 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: defer
2022-05-24 21:23:51,083 INFO    HandlerThread:513401 [handler.py:handle_request_defer():164] handle defer: 10
2022-05-24 21:23:51,083 DEBUG   SenderThread:513401 [sender.py:send():232] send: final
2022-05-24 21:23:51,084 DEBUG   SenderThread:513401 [sender.py:send():232] send: footer
2022-05-24 21:23:51,084 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: defer
2022-05-24 21:23:51,084 INFO    SenderThread:513401 [sender.py:send_request_defer():385] handle sender defer: 10
2022-05-24 21:23:51,183 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: poll_exit
2022-05-24 21:23:51,184 DEBUG   SenderThread:513401 [sender.py:send_request():246] send_request: poll_exit
2022-05-24 21:23:51,184 INFO    SenderThread:513401 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:23:51,874 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: sampled_history
2022-05-24 21:23:51,879 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: get_summary
2022-05-24 21:23:51,881 DEBUG   HandlerThread:513401 [handler.py:handle_request():141] handle_request: shutdown
2022-05-24 21:23:51,881 INFO    HandlerThread:513401 [handler.py:finish():806] shutting down handler
2022-05-24 21:23:52,085 INFO    WriterThread:513401 [datastore.py:close():279] close: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212321-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=1,dataset=Citeseer.wandb
2022-05-24 21:23:52,771 INFO    SenderThread:513401 [sender.py:finish():1110] shutting down sender
2022-05-24 21:23:52,771 INFO    SenderThread:513401 [file_pusher.py:finish():145] shutting down file pusher
2022-05-24 21:23:52,772 INFO    SenderThread:513401 [file_pusher.py:join():150] waiting for file pusher
2022-05-24 21:23:52,774 INFO    MainThread:513401 [internal.py:handle_exit():80] Internal process exited
